Authors,Date,Title,Flight,Journal,Reference,DOI,Link
"Grubbs, G., R. Michell, M. Samara, D. Hampton, J. Hecht, S. Solomon, and J.-M. Jahn",2017,Predicting electron population characteristics in 2-d using multi-spectral ground-based imaging,GREECE,Geophys. Res. Lett.,,10.1002/2017GL075873,http://onlinelibrary.wiley.com/doi/10.1002/2017GL075873/full
"Ishikawa, S., Glesener, L., Krucker, S., Christe, S., Buitrago-Casas, C., Narukage, N., and Vievering, J.",2017,Detection of nanoflare-heated plasma in the solar corona by the FOXSI-2 sounding rocket,FOXSI,Nature-Astronomy,vol. 1 p. 771,10.1038/s41550-017-0269-z,https://www.nature.com/articles/s41550-017-0269-z
"Ogasawara, K., G. Livadiotis, G. A. Grubbs, J.-M. Jahn, R. Michell, M. Samara, J. R. Sharber, and J. D. Winningham",2017,Properties of suprathermal electrons associated with discrete auroral arcs,GREECE,Geophys. Res. Lett.,vol. 44 p.3475,10.1002/2017GL072715,http://onlinelibrary.wiley.com/doi/10.1002/2017GL072715/abstract
"Ogasawara, K., S. A. Livi, F. Allegrini, T. W. Broiles, M. A. Dayeh, M. I. Desai, R. W. Ebert, K. Llera, S. K. Vines, and D. J. McComas",2016,Next-generation solid-state detectors for charged particle spectroscopy,GREECE, J. Geophys. Res. Space Physics,vol. 121 p.6075,10.1002/2016JA022559,http://onlinelibrary.wiley.com/doi/10.1002/2016JA022559/full
"Michell, R. G., M. Samara, G. Grubbs II, K. Ogasawara, G. Miller, J. A. Trevino, J. Webster, and J. Stange",2016,APES: Acute Precipitating Electron Spectrometer-A high time resolution monodirectional magnetic deflection electron spectrometer,GREECE,J. Geophys. Res. Space Physics,vol. 121 p.5959,10.1002/2016JA022637,http://onlinelibrary.wiley.com/doi/10.1002/2016JA022637/abstract
"Ogasawara, K., G. Grubbs II, M. G. Robert, M. Samara, S. L. Jason, J. A. Trevino, J. Webster, and J.-M. Jahn",2016,Development and performance of a suprathermal electron spectrometer to study auroral precipitations,GREECE,Rev. Sci. Instrum.,vol. 87 p.53307,10.1063/1.4950901,http://aip.scitation.org/doi/abs/10.1063/1.4950901
"Grubbs, G.",2016,Magnetosphere-ionosphere coupling during active aurora,GREECE,Ph.D. Thesis,"Univ. of Texas, San Antonio",,
"Collier, M. R.,  D. Chornay, J. Clemmons, J.W. Keller, J. Klenzing, J. Kujawski, J. McLain, R. Pfaff, D. Rowland, and M. Zettergren",2015,VISIONS remote observations of a spatially-structured filamentary source of energetic neutral atoms near the polar cap boundary during an auroral substorm,VISIONS,Adv. In Space Research,vol. 56 p. 2097,10.1016/j.asr.2015.08.010,http://www.sciencedirect.com/science/article/pii/S0273117715005943
"Brosius, J.W., Daw, A.N. and Rabin, D.M.",2014,Pervasive Faint Fe XIX Emission from a Solar Active Region Observed with EUNIS-13: Evidence for Nanoflare Heating,EUNIS,ApJ,vol. 790 p.112,10.1088/0004-637X/790/2/112,http://adsabs.harvard.edu/abs/2014ApJ...790..112B
"Ishikawa, S., Glesener, L., Christe, S., Ishibashi, K., Brooks, D.H., Williams, D.R., Shimojo, M., Sako, N., and Krucker, S.",2014,Constraining hot plasma in a non-flaring solar active region with FOXSI hard X-ray observations,FOXSI,PASP,vol. 66,,http://adsabs.harvard.edu/abs/2014PASJ...66S..15I
"Glesener, L.",2012,Faint Coronal Hard X-rays From Accelerated Electrons in Solar Flares,FOXSI,PhD Thesis,,,http://adsabs.harvard.edu/abs/2012PhDT.......218G
"Wang, T., Brosius, J.W., Thomas, R.J., Rabin, D.M. and Davila, J.M.",2010,Absolute Radiometric Calibration of the EUNIS-06 170-205 Angstrom Channel and Calibration Update for Coronal Diagnostic Spectrometer/Normal-Incidence Spectrometer,EUNIS,ApJ Suppl,vol. 186 p.222,10.1088/0067-0049/186/2/222,http://adsabs.harvard.edu/abs/2010ApJS..186..222W
"Jess, D.B., Rabin, D.M., Thomas, R.J., Brosius, J.W., Mathioudakis, M. and Keenan, F.P.",2008,Transition Region Velocity Oscillations Observed by EUNIS-06,EUNIS,ApJ,vol. 682 p.1363,10.1086/589231,http://adsabs.harvard.edu/abs/2008ApJ...682.1363J
"Brosius, J.W., Rabin, D.M. and Thomas, R.J.",2008,Rapid Cadence EUNIS-06 Observations of a He II Transient Brightening in the Quiet Sun,EUNIS,ApJ,vol. 682 p.630,10.1086/589281,http://adsabs.harvard.edu/abs/2008ApJ...682..630B
"Brosius, J.W., Rabin, D.M., Thomas, R.J. and Landi, E. ",2008,Analysis of a Solar Coronal Bright Point Extreme Ultraviolet Spectrum from the EUNIS Sounding Rocket Instrument,EUNIS,ApJ,vol. 677 p.781,10.1086/528930,http://adsabs.harvard.edu/abs/2008ApJ...677..781B
"Jordan, S.D. and Brosius, J.W.",2007,EUNIS Results on He II 304 Angstrom Line Formation,EUNIS,The Physics of Chromospheric Plasmas,vol. 368,,http://adsabs.harvard.edu/abs/2007ASPC..368..183J
"Brosius, J.W., Rabin, D.M. and Thomas, R.J.",2007,Doppler Velocities Measured in Coronal Emission Lines from a Bright Point Observed with the EUNIS Sounding Rocket,EUNIS,ApJ Lett,vol. 656 p. L41,10.1086/512185,http://adsabs.harvard.edu/abs/2007ApJ...656L..41B
"Schuck,P. W.  , J. W. Bonnell, and J. L. Pincon",2004,"Properties of lower hybrid solitary structures: A comparison between space observations, a laboratory experiment, and the cold homogeneous plasma dispersion relation","AMICIST, TOPAZ III, PHAZE II",J. Geophys. Res. Space Physics,vol. 109 p. A01310,10.1029/2002JA009673,http://onlinelibrary.wiley.com/doi/10.1029/2002JA009673/abstract
"Schuck, P. W. , J. W. Bonnell, and P. M. Kintner",2003,A review of lower hybrid solitary structures,"MARIE, TOPAZ III",IEEE Trans. Plasma Sci.,vol. 31, 10.1109/TPS.2003.822043,http://ieeexplore.ieee.org/document/1265337/
"Schuck, P. W., G. I. Ganguli and P. M. Kintner",2002,The role of lower hybrid wave collapse in the auroral ionosphere,TOPAZ III,Phys. Rev. Lett.,vol. 89 p. 065002,10.1103/PhysRevLett.89.065002,https://journals.aps.org/prl/pdf/10.1103/PhysRevLett.89.065002
"Kintner, P. M. , P. W. Schuck, and J. R. Franz",2000,Spaced measurements and progress in understanding space plasma waves,various,Phys. Plasmas,vol. 7 p. 2135,10.1063/1.874033,http://aip.scitation.org/doi/10.1063/1.874033
"Kintner,P. M.,  J. Franz, P. W. Schuck, and E. Klatt",2000, Interferometric coherency determination of wavelength - What are BB-ELF waves?,"PHAZE II, TOPAZ III",J. Geophys. Res. Space Physics,vol. 105 p. 21237,10.1029/1999JA000323,http://onlinelibrary.wiley.com/doi/10.1029/1999JA000323/abstract
"Lynch,K. A.,  R. L. Arnoldy, P. M. Kintner, P. W. Schuck, J. W. Bonnell, and V. N. Coffey",1999,Auroral ion acceleration from lower hybrid solitary structures: a summary of sounding rocket observations,"AMICIST, TOPAZ III, PHAZE II",J. Geophys. Res. Space Physics,vol. 104 p. 28515,10.1029/1999JA900289,http://adsabs.harvard.edu/abs/1999JGR...10428515L
"P. W. Schuck, C. E. Seyler, J. L. Pincon, John Bonnell, and P. M. Kintner",1998,"Theory, simulation and observation of discrete eigenmodes associated with lower hybrid solitary structures",TOPAZ III,J. Geophys. Res. Space Physics,vol. 103 p. 6935,10.1029/97JA02922,http://adsabs.harvard.edu/abs/1998JGR...103.6935S
"J. W. Bonnell, P. W. Schuck, J.-L. Picon, C. E. Seyler, and P. M. Kintner",1998,Observation of bound states and counter-rotating lower hybrid eigenmodes in the auroral ionosphere,PHAZE II ,Phys. Rev. Lett.,vol. 80 p. 5734,,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.80.5734
"K. L. McAdams, J. LaBelle, P. W. Schuck, and P. M. Kintner",1998,PHAZE II observations of lower hybrid burst structures occurring on density gradients,PHAZE II,Geophys. Res. Lett.,vol. 25 p. 3091,10.1029/98GL02424,http://adsabs.harvard.edu/abs/1998GeoRL..25.3091M
"J. L. Pincon, P. M. Kintner, P. W. Schuck and C. E. Seyler",1997,Observation and analysis of lower hybrid solitary structures as rotating eigenmodes,AMICIST ,J. Geophys. Res. Space Physics,vol. 102 p. 17283,10.1029/97JA00800,http://adsabs.harvard.edu/abs/1997JGR...10217283P