ID,Science,PI,Institution,Name,LaunchSite,Date,Year,Apogee,Vehicle,Impact
12.062,GT,Krause,NASA/Wallops Flight Facility,,WSMR,1/20/2005,2005,99,NIKE (3 FIN) ORION,76.5
40.017,UE,Lynch,Dartmouth University,CASCADES,PFRR,3/6/2005,2005,29.5,BLACK BRANT XII,21.9
30.059,UE,Lynch,Dartmouth University,Dust,PFRR,3/14/2005,2005,99.9,IMPROVED ORION (4 FIN) BOAT TAIL,52.4
30.058,UE,Lynch,Dartmouth University,Dust,PFRR,3/15/2005,2005,100.1,IMPROVED ORION (4 FIN) BOAT TAIL,46.1
30.056,UO,Hall,NASA/Wallops Flight Facility,MAGIC,WFF,5/17/2005,2005,98,Improved Orion,56.5
30.061,NO,Justis,NASA/Wallops Flight Facility,SubSEM,WFF,6/9/2005,2005,53.3,Improved Orion,35.1
12.06,GT,Hickman,NASA/Wallops Flight Facility,,WFF,6/28/2005,2005,275,Terrier MK 70/ ASAS,352.7
36.222,DS,Korendyke,Naval Research Lab,VAULT,WSMR,7/7/2005,2005,289,BLACK BRANT IX MOD 1,79.9
36.227,US,Judge,University of Southern California,,WSMR,8/3/2005,2005,309.1,BLACK BRANT IX MOD 2,84.6
12.063,GT,Hickman,NASA/Wallops Flight Facility,Sub-TEC,WFF,12/20/2005,2005,191,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,181.2
36.193,US,Kankelborg,Montana State University,MOSES-I,WSMR,2/8/2006,2006,262.6,BLACK BRANT IX MOD 2,87.5
41.068,NT,Seybold,Jet Propulsion Lab,,WSMR,4/5/2006,2006,122.9,Terrier MK 12 - Improved Orion,78.2
36.203,US,Rabin,NASA/Goddard Space Flight Center,EUNIS-06,WSMR,4/12/2006,2006,313,BLACK BRANT IX MOD 1,78.6
12.058,GT,Costello,NASA/Wallops Flight Facility,,WSMR,5/22/2006,2006,135,Terrier MK 12 - Improved Orion,85.7
30.072,NO,Justis,NASA/Wallops Flight Facility,SubSEM,WFF,6/8/2006,2006,51.03,IMPROVED ORION (4 FIN) BOAT TAIL,34.5
41.056,UO,Wheeler,Pennsylvania University,ESPRIT,ARR,7/1/2006,2006,166,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,108.4
12.064,GT,Hickman,NASA/Wallops Flight Facility,,WFF,9/23/2006,2006,553.7,BLACK BRANT XI,691.6
36.233,UE,Woods,University of Colorado,TIMED SEE Calibration Experiment,WSMR,10/28/2006,2006,265.4,BLACK BRANT IX MOD 2,86.3
36.236,US,Judge,University of Southern California,,WSMR,11/7/2006,2006,305.3,BLACK BRANT IX MOD 2,80.1
36.224,UH,Cash,University of Colorado,CyXESS,WSMR,11/21/2006,2006,246.2,BLACK BRANT IX MOD 2,78.3
36.234,UE,Larsen,Clemson University,JOULE2,PFRR,1/19/2007,2007,190.3,BLACK BRANT IX MOD 0,303.2
21.138,UE,Larsen,Clemson University,JOULE2,PFRR,1/19/2007,2007,216.7,BLACK BRANT MK1,290.7
41.064,UE,Larsen,Clemson University,JOULE2,PFRR,1/19/2007,2007,223.7,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,303.4
41.065,UE,Larsen,Clemson University,JOULE2,PFRR,1/19/2007,2007,,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,
40.02,UE,Lessard,University of New Hampshire,ROPA,PFRR,2/12/2007,2007,657.3,BLACK BRANT XII,1069
41.061,UE,Craven,University of Alaska Fairbanks,HEX2,PFRR,2/14/2007,2007,203.7,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,234.3
41.063,UE,Craven,University of Alaska Fairbanks,HEX2,PFRR,2/14/2007,2007,175.9,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,321.7
41.062,UE,Craven,University of Alaska Fairbanks,HEX2,PFRR,2/14/2007,2007,176.1,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,322.2
35.037,UE,Craven,University of Alaska Fairbanks,HEX2,PFRR,2/14/2007,2007,144.8,BLACK BRANT X,820.9
40.019,UE,LaBelle,Dartmouth University,CHARM,PFRR,2/28/2007,2007,733,BLACK BRANT XII,1579
12.059,GT,Costello,NASA/Wallops Flight Facility,,WSMR,6/21/2007,2007,128,Terrier MK 12 - Improved Orion,81.5
41.069,UE,Robertson,University of Colorado,MASS,ARR,8/3/2007,2007,133.3,Terrier MK 12 - Improved Orion,152.4
41.07,UE,Robertson,University of Colorado,MASS,ARR,8/6/2007,2007,132.5,Terrier MK 12 - Improved Orion,139.1
36.22,UG,McCandliss,Johns Hopkins University,LIDOS,WSMR,8/13/2007,2007,284.5,BLACK BRANT IX MOD 2,84.8
41.055,NP,Player,NASA/Langley Research Center,IRVE,WFF,9/6/2007,2007,154.3,Terrier MK 12 - Improved Orion,75.5
36.218,UE,Earle,University of Texas Dallas,STORMS,WFF,10/30/2007,2007,394.5,BLACK BRANT IX MOD 2,277.7
36.241,GS,Rabin,NASA/Goddard Space Flight Center,EUNIS-07,WSMR,11/6/2007,2007,302.5,BLACK BRANT IX MOD 0,85.3
40.022,UE,Kletzing,University of Iowa,TRICE,ARR,12/10/2007,2007,622,BLACK BRANT XII,1763
40.018,UE,Kletzing,University of Iowa,TRICE,ARR,12/10/2007,2007,1146,BLACK BRANT XII,1763
36.243,UG,McCandliss,Johns Hopkins University,LIDOS,WSMR,1/11/2008,2008,314.6,BLACK BRANT IX MOD 2,86.1
40.021,UE,Kintner,Cornell University,SCIFER2,ARR,1/18/2008,2008,1468,BLACK BRANT XII Mk1,1253.9
36.24,UE,Woods,University of Colorado,,WSMR,4/14/2008,2008,284.8,BLACK BRANT IX MOD 2,73.3
36.223,UH,McCammon,University of Wisconsin,XQC,WSMR,5/1/2008,2008,275.8,BLACK BRANT IX MOD 0,64.6
12.065,GT,Smith,NASA/Wallops Flight Facility,Mesquito,WFF,5/6/2008,2008,,M65 motor/Dart,
12.066,GT,Smith,NASA/Wallops Flight Facility,Mesquito,WFF,5/7/2008,2008,,M65 motor/Dart,
30.074,NO,Eberspeaker,NASA/Wallops Flight Facility,RockOn,WFF,6/27/2008,2008,67,IMPROVED ORION (3 FIN) BOAT TAIL,38.8
41.075,NP,Smith,NASA/Wallops Flight Facility,Sub-TEC II,WFF,7/14/2008,2008,179,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,86.4
36.207,DG,Kowalski,Naval Research Lab,J-PEX III,WSMR,10/20/2008,2008,281.1,BLACK BRANT IX,86.9
30.073,UO,Thorsen,University of Alaska Fairbanks,ISIS,PFRR,1/10/2009,2009,98.5,IMPROVED ORION (4 FIN) BOAT TAIL,656
21.139,UE,Bounds,University of Iowa,ACES,PFRR,1/29/2009,2009,132.7,,354.3
36.242,UE,Bounds,University of Iowa,ACES,PFRR,1/29/2009,2009,365.4,,86.9
41.078,UE,Lehmacher,Clemson University,Turbopause,PFRR,2/18/2009,2009,120.61,,191.5
41.079,UE,Lehmacher,Clemson University,Turbopause,PFRR,2/18/2009,2009,126.27,,186.8
41.077,UE,Lehmacher,Clemson University,Turbopause,PFRR,2/18/2009,2009,127.26,,188.4
41.076,UE,Lehmacher,Clemson University,Turbopause,PFRR,2/18/2009,2009,129.5,,177.8
36.226,UG,Bock,CalTech/Jet Propulsion Lab,CIBER,WSMR,2/25/2009,2009,334.3,BLACK BRANT IX MOD 2,64.3
40.023,UE,Lynch,Dartmouth University,CASCADES2,PFRR,3/20/2009,2009,564.08,BLACK BRANT XII,1157.9
41.08,NP,Murbach,NASA/Ames,SOAREX-VII,WFF,5/28/2009,2009,134.08,TERRIER MK 12/IMPROVED ORION,67
41.083,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/26/2009,2009,117.03,TERRIER MK 12/IIMPROVED ORION,65.7
36.244,UG,Green,University of Colorado,DICE,WSMR,6/27/2009,2009,327.2,BLACK BRANT IX MOD 2,82
36.254,NP,Cheatwood,NASA/Langley Research Center,IRVE II,WFF,8/17/2009,2009,218.2,BLACK BRANT IX MOD 2,167.6
36.221,DS,Moses,Naval Research Lab,HERSCHEL,WSMR,9/14/2009,2009,315.1,BLACK BRANT IX MOD 2,75.8
36.252,UH,Cash,University of Colorado,,WSMR,11/14/2009,2009,282.1,BLACK BRANT IX MOD 2,86.8
12.068,GT,Hickman,NASA/Wallops Flight Facility,Mesquito,WFF,12/16/2009,2009,9.9,M26 motor/Dart,
41.086,UE,Erdman,Embry Riddle University,HAROH,WSMR,12/17/2009,2009,117.5,TERRIER MK 12/IMP ORION W/SPIN MOTOR,75.1
41.084,UE,Conde,University of Alaska Fairbanks,,PFRR,2/9/2010,2010,165.1,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,106.9
40.025,UE,LaBelle,Dartmouth University,CHARM2,PFRR,2/16/2010,2010,802.7,BLACK BRANT XII,1105.4
12.067,UT,Hall,NASA/Wallops Flight Facility,,WFF,3/27/2010,2010,270,TERRIER IMPROVED MALEMUTE,225.4
36.258,US,Woods,University of Colorado,EVE,WSMR,5/3/2010,2010,284.3,BLACK BRANT IX MOD 2,76.9
36.27,UG,Green,University of Colorado,DICE,WSMR,5/21/2010,2010,342.8,BLACK BRANT IX MOD 2,85.2
41.088,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/24/2010,2010,116.9,TERRIER MK 12/IMPROVED ORION,69.9
36.265,UG,Bock,CalTech/Jet Propulsion Lab,CIBER,WSMR,7/11/2010,2010,327,BLACK BRANT IX MK1 MOD 1,80.9
36.213,NS,Davis,NASA/Marshall Space Flight Center,SUMI,WSMR,7/30/2010,2010,281.3,BLACK BRANT IX MOD 2,84.3
12.073,GT,Hall,NASA/Wallops Flight Facility,,WFF,8/4/2010,2010,642,BLACK BRANT X,812.8
36.219,US,Hassler,Southwest Research Institute,RAISE,WSMR,8/23/2010,2010,295.5,BLACK BRANT IX MOD 2,86.4
41.082,NP,Bull,NASA/Wallops Flight Facility,Sub-TEC III,WFF,9/21/2010,2010,125,TERRIER MK 12/IIMPROVED ORION,56.6
41.087,NT,Heyne,Jet Propulsion Lab,TRaiNED,WSMR,12/6/2010,2010,124.1,TERRIER MK 12/IMP ORION W/SPIN MOTORS,82.5
40.026,UE,Lessard,University of New Hampshire,RENU,ARR,12/12/2010,2010,340.7,BB XII,1515
36.257,UG,Green,University of Colorado,FIRE,PFRR,1/28/2011,2011,327.4,BLACK BRANT IX MK 1 MOD 2,271.2
36.256,UE,Bailey,Virginia Tech University,PolarNOx,PFRR,2/5/2011,2011,256.8,BLACK BRANT IX MK 1 MOD 2,262.6
36.275,US,Woods,University of Colorado,EVE2,WSMR,3/23/2011,2011,283,BLACK BRANT IX MOD 2,81.4
36.278,GT,Brodell,NASA/Wallops Flight Facility,,PFRR,4/27/2011,2011,267.6,BLACK BRANT IX MOD 2,263.5
41.096,GP,Hall,NASA/Wallops Flight Facility,SubTechV,WFF,6/9/2011,2011,118.4,TERRIER MK 12/IMPROVED ORION,49.8
41.095,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/23/2011,2011,119.7,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,65.7
41.091,GE,Pfaff,NASA/Goddard Space Flight Center,Daytime Dynamo,WFF,7/10/2011,2011,150.4,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,149.5
21.141,GE,Pfaff,NASA/Goddard Space Flight Center,Daytime Dynamo,WFF,7/10/2011,2011,157.7,BLACK BRANT (4 FIN) Mk1,209.7
41.092,GO,Rosanova,NASA/Wallops Flight Facility,RockSatX,WFF,7/21/2011,2011,121.3,TERRIER MK 12/IMPROVED ORION DRAG SEPARATION,58.6
12.076,GT,Brodell,NASA/Wallops Flight Facility,,WFF,9/8/2011,2011,16.78,Terrier Mk 12,10.8
36.225,UG,Chakrabarti,Boston University,PICTURE,WSMR,10/8/2011,2011,222.9,BLACK BRANT IX MOD 2,82.5
41.094,UE,Robertson,University of Colorado,CHAMPS,ARR,10/11/2011,2011,123.6,TERRIER MK 12/IMPROVED ORION,118
41.093,UE,Robertson,University of Colorado,CHAMPS,ARR,10/13/2011,2011,123.6,TERRIER MK 12/IMPROVED ORION,118.2
36.264,UH,McCammon,University of Wisconsin,XQC,WSMR,11/6/2011,2011,286.8,BLACK BRANT IX MK1 MOD 0,75.9
36.274,UH,Cash,University of Colorado,EXOS,WSMR,12/9/2011,2011,255.1,BLACK BRANT MK1 MOD 2,67.1
12.074,GT,Hall,NASA/Wallops Flight Facility,,WFF,1/11/2012,2012,260.2,Terrier Improved Malemute,238.6
36.273,UE,Powell,Cornell University,MICA,PFRR,2/19/2012,2012,325.2,BLACK BRANT MK1 MOD 0,318.7
36.277,UG,Bock,CalTech/Jet Propulsion Lab,CIBER,WSMR,3/22/2012,2012,326.2,BLACK BRANT IX MOD 2,88.5
41.098,UE,Larsen,Clemson University,ATREX,WFF,3/27/2012,2012,161.9,TERRIER MK 70/IMPROVED ORION,103.2
46.002,UE,Larsen,Clemson University,ATREX,WFF,3/27/2012,2012,198.6,TERRIER MK 12/IMPROVED MALEMUTE,288.4
46.003,UE,Larsen,Clemson University,ATREX,WFF,3/27/2012,2012,239.5,TERRIER MK 70/IMPROVED MALEMUTE,378
45.004,UE,Larsen,Clemson University,ATREX,WFF,3/27/2012,2012,338,TERRIER MK 70/ORIOLE,584.4
41.097,UE,Larsen,Clemson University,ATREX,WFF,3/27/2012,2012,,TERRIER MK 70/IMPROVED ORION,75.9
41.101,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/21/2012,2012,117.2,TERRIER MK 12/IMPROVED ORION,54.5
36.286,US,Woods,University of Colorado,EVE3,WSMR,6/23/2012,2012,285,Terrier Black Brant Mk1,75.8
36.284,NS,Cirtain,NASA/Marshall Space Flight Center,SUMI,WSMR,7/5/2012,2012,276.8,Terrier Black Brant Mod 2,73.1
36.272,NS,Cirtain,NASA/Marshall Space Flight Center,Hi-C,WSMR,7/11/2012,2012,276.6,Terrier Black Brant Mod 2,68.8
36.263,US,Judge,University of Southern California,,WSMR,7/24/2012,2012,323.8,BLACK BRANT IX MOD 2,77.4
46.004,GO,Rosanova,NASA/Wallops Flight Facility,RockSatX,WFF,9/21/2012,2012,153.9,Terrier MK 12 Improved MALEMUTE,140.4
12.075,GT,Brodell,NASA/Wallops Flight Facility,,WFF,9/22/2012,2012,270.2,Talos-Terrier-Oriole,531.2
36.255,US,Krucker,University of California Berkeley,FOXSI,WSMR,11/2/2012,2012,339,BLACK BRANT IX MOD 2,78.6
36.26,UG,Cook,Boston University,M101 IMAGER,WSMR,11/21/2012,2012,291.3,BLACK BRANT IX MOD 2,73.1
36.283,UH,Galeazzi,University of Miami,DXL,WSMR,12/13/2012,2012,255.7,BLACK BRANT IX MOD 2,77.2
41.107,GT,West,NASA/Wallops Flight Facility,,WFF,1/29/2013,2013,144,TERRIER MK 70/IMPROVED ORION W/CLAMP RELEASE,143
49.001,GE,Rowland,NASA/Goddard Space Flight Center,VISIONS,PFRR,2/6/2013,2013,753.8,Talos-Terrier-Oriole-Nihka,1074
41.104,GT,Rosanova,NASA/Wallops Flight Facility,,WSMR,2/15/2013,2013,103.1,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,64.8
36.271,UG,Beasley/France,University of Colorado,SLICE,WSMR,4/21/2013,2013,308.7,Terrier Black Brant Mod 2,89.4
36.269,GS,Rabin,NASA/Goddard Space Flight Center,EUNIS,WSMR,4/23/2013,2013,318.2,Terrier Black Brant Mod 2,77.4
46.001,UE,Kudeki,University of Illinois,EVEX,Kwajalein,5/7/2013,2013,182.9,TERRIER MK70 IMP MALEMUTE,281.3
45.005,UE,Kudeki,University of Illinois,EVEX,Kwajalein,5/7/2013,2013,331,TERRIER MK70 ORIOLE,298.4
36.268,UG,McCandliss,Johns Hopkins University,FORTISS,WSMR,5/10/2013,2013,280.7,Terrier Mk 70 BB Mk3 V-1,80.4
40.03,UG,Bock,CalTech/Jet Propulsion Lab,CIBER,WFF,6/5/2013,2013,577.2,Talos - Taurus - BB - Nihka,671
41.106,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/20/2013,2013,117.8,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,59.2
21.14,GE,Pfaff,NASA/Goddard Space Flight Center,Daytime Dynamo,WFF,7/4/2013,2013,135,BLACK BRANT (4 FIN),194.5
41.09,GE,Pfaff,NASA/Goddard Space Flight Center,Daytime Dynamo,WFF,7/4/2013,2013,143,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,133.6
36.239,DS,Korendyke,Naval Research Lab,VERIS,WSMR,8/8/2013,2013,282.8,TERRIER MK 70 BB Mk 3,82.2
46.005,UO,Koehler,Colorado Space Grant Consortium,RockSatX,WFF,8/13/2013,2013,152,TERRIER MK 12/ IMP MALEMUTE,147.8
36.29,US,Woods,University of Colorado,EVE UCE,WSMR,10/21/2013,2013,284.7,BLACK BRANT IX MOD 2,78
36.294,UH,McCammon,University of Wisconsin,XQC,WSMR,11/3/2013,2013,298.2,BLACK BRANT IX MOD 3,84.6
36.296,UG,McCandliss,Johns Hopkins University,FORTIS,WSMR,11/20/2013,2013,278.1,BLACK BRANT IX MOD 3,85.5
36.261,UG,Clarke,Boston University,VeSpR,WSMR,11/26/2013,2013,297.9,BLACK BRANT IX MOD 3,82.3
36.287,UE,Samara,Southwest Research Institute,GREECE,PFRR,3/3/2014,2014,335.9,BLACK BRANT IX MOD 2 W/SPIN MOTORS,285.7
36.235,US,Harris,University of Washington,HYPE,WSMR,5/3/2014,2014,278.9,BLACK BRANT IX MOD 2,85.5
36.285,UG,France,University of Colorado,CHESS,WSMR,5/24/2014,2014,303.5,BLACK BRANT IX MOD 3,86.3
41.11,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/26/2014,2014,117.99,TERRIER MK 12/IMPROVED ORION W/CLAMP RELEASE,61.2
46.007,GP,Rosanova,NASA/Wallops Flight Facility,SubTEC VI,WFF,7/2/2014,2014,8.2,TERRIER MK 12/MALEMUTE,2.2
36.289,US,Didkovsky,University of Southern California,,WSMR,7/22/2014,2014,321.5,BLACK BRANT IX MOD 2,82.8
36.308,GT,Hall,NASA/Wallops Flight Facility,,WFF,8/28/2014,2014,448.7,BLACK BRANT IX MOD 2,341.2
36.288,DS,Vourlidas,Naval Research Lab,VAULT 2.0,WSMR,9/30/2014,2014,288.9,BLACK BRANT IX MOD 2,80
36.253,US,Hassler,Southwest Research Institute,RAISE,WSMR,11/6/2014,2014,284,BLACK BRANT IX MOD 2,78.1
52.001,UE,Conde,University of Alaska Fairbanks,C-REX,ARR,11/24/2014,2014,487,Talos-Terrier Mk70-Brant-Nihka,1117.7
36.295,US,Krucker,University of California Berkeley,FOXSI,WSMR,12/11/2014,2014,339.9,BLACK BRANT IX MOD 2,77.9
46.009,UE,Collins,University of Alaska Fairbanks,MTex,PFRR,1/26/2015,2015,158.2,TERRIER MK 12/IMPROVED MALEMUTE,118.8
46.01,UE,Collins,University of Alaska Fairbanks,MTex,PFRR,1/26/2015,2015,156.2,TERRIER MK 12/IMPROVED MALEMUTEASE,141.6
41.112,UE,Larsen,Clemson University,MIST,PFRR,1/26/2015,2015,166.4,TERRIER MK 12/IMPROVED ORION,211.9
41.111,UE,Larsen,Clemson University,MIST,PFRR,1/26/2015,2015,159.2,TERRIER MK 12/IMPROVED ORION,222.7
49.002,UE,Swenson,Utah State University,ASSP,PFRR,1/28/2015,2015,519.2,BLACK BRANT XII,1002.1
46.008,UO,Koehler,Colorado Space Grant Consortium,RockSat X,WFF,4/18/2015,2015,154.3,TERRIER MK 12/MALEMUTE,146.1
36.292,UH,McEntaffer,University of Iowa,OGRESS,WSMR,5/2/2015,2015,273.3,BLACK BRANT IX MOD 2,
41.113,UO,Koehler,Colorado Space Grant Consortium,RockOn,WFF,6/25/2015,2015,114.95,TERRIER MK 12/IMPROVED ORION,
36.313,NP,Milliner,NASA/Wallops Flight Facility,,WFF,7/7/2015,2015,332.4,BLACK BRANT IX MOD 2 W/SPIN MOTORS,
46.012,UO,Koehler,Colorado Space Grant Consortium,RockSat-X,WFF,8/12/2015,2015,156,TERRIER MK 12/MALEMUTE,
36.282,US,Kankelborg,Montana State University,MOSES #2,WFF,8/27/2015,2015,,,
36.291,GS,Winebarger,NASA/Marshall Space Flight Center,CLASP,WFF,9/3/2015,2015,,,
36.3,US,Woods,University of Colorado,SDO EVE,WSMR,5/21/2015,2015,10.3,BLACK BRANT IX MOD 2,