Recipient,Name,Year,University,Advisor,Program,Rocket1,Rocket2,Rocket3,Rocket4,Rocket5
217,"Pereira, Eduardo",1979,Cornell,"Kelley, Michael",,,,,,
216,"Morrison, James",1979,Wisconsin,"Kraushaar, Bill",,,,,,
215,"Malina, Roger F.",1979,"California, Berkeley","Bowyer, C. S.",EUV Spectroscopy,P,,,,
214,"Larsen, Miguel",1979,Cornell,"Kelley, Michael",,,,,,
213,"Gonzales, Cesar",1979,Cornell,"Kelley, Michael",,,,,,
212,"Freeman, Jay",1979,"California, Berkeley","Bowyer, C. S.",Solar PBYS/Study of ISM Inflow Thrusolsys,,,,,
211,"Fildes, Roger D.",1979,Illinois,"Bowhill, Sidney A.",,,,,,
210,"Erdman, Peter",1979,Pittsburgh,"Zipf, Edward C.",Auroral Studies,,,,,
209,"Countryman, Ian D.",1979,Illinois,"Bowhill, Sidney A.",,,,,,
208,"Cordova, France",1979,CIT,"Nousek, John",Cal. Inst.,,,,,
207,"Zanetti, Larry",1978,New Hampshire,"Arnoldy, Roger",Auroral,,,,,
206,"Temerin, Michael",1978,"California, Berkeley","Carlson, Charles W.",Greenland Flight,,,,,
205,"Swanson, Richard",1978,Minnesota,Winckler,,27.003,,,,
204,"Stern, Robert",1978,"California, Berkeley","Bowyer, C. S.",Diffuse Soft X-ray Background,,,,,
203,"Richter, Eric S.",1978,Illinois,"Bowhill, Sidney A.",,,,,,
202,"Nousek, John A.",1978,Wisconsin,"Kraushaar, Bill",,13.103,13.049,,,
201,"Munninghoff, Donald E.",1978,Illinois,"Bowhill, Sidney A.",,,,,,
200,"Moore, Thomas E.",1978,Univ. of Colorado,"T W Speiser, D S Evans",,29.003,,,,
199,"Kayat, Michael",1978,Leicester,"Pounds, Kenneth",X-ray Astr,,,,,
198,"Iwan, Deann",1978,Wisconsin,"Kraushaar, Bill",,,,,,
197,"Hartig, George F. Jr.",1978,Johns Hopkins,"Feldman, Paul D.",,21.054,21.056,21.059,24.01,
196,"Fried, Peter",1978,Wisconsin,"Kraushaar, Bill",,13.102,,,,
195,"Fabricant, Daniel",1978,Harvard,"Gorenstein, Paul",,27.031,,,,
194,"Costa, Emanuel",1978,Cornell,"Kelley, Michael",,,,,,
193,"Cash, Webster",1978,"California, Berkeley","Bowyer, C. S.",EUV Astronomy,,,,,
192,"Brune , William H.",1978,Johns Hopkins,"Feldman, Paul D.",,26.05,13.124,,,
191,"Beiting, Edward J. III",1978,Johns Hopkins,"Feldman, Paul D.",,4.334,13.077,,,
190,"Weiser, Heinz",1977,Johns Hopkins,"Moos, Warren",,21.054,26.006,26.039,26.054,
189,"Voss, Henry D.",1977,Illinois,"Bowhill, Sidney A.",,,,,,
188,"Vitz, Robert C.",1977,Johns Hopkins,"Moos, Warren",,26.039,26.051,4.206,,
187,"Preidhorsky, William",1977,CIT,"Garmire, Gordon P.",,26.038,,,,
186,"Park, Hongwood",1977,Johns Hopkins,"Anderson, Andrew B.",,4.344,13.077,,,
185,"Miller, Kent L.",1977,Illinois,"Bowhill, Sidney A.",,,,,,
184,"McClaughlin, Robert W.",1977,Pittsburgh,"Zipf, Edward C.",Phys. & Astro,,,,,
183,"Grossman, Barry G.",1977,Illinois,"Bowhill, Sidney A.",,,,,,
182,"Espy, Patrick",1977,Pittsburgh,"Zipf, Edward C.",Auroral Studies,,,,,
181,"Edmonson, B.",1977,Johns Hopkins,Fastie,,13.077,,,,
180,"Dusenberry, Paul",1977,New Hampshire,"Arnoldy, Roger",,18.152,,,,
179,"Carnahan, Byron C.",1977,Pittsburgh,"Zipf, Edward C.",Ionos. Data Interpretation,,,,,
178,"Weinstein, Arthur F.",1976,Johns Hopkins,"Feldman, Paul D.",,26.039,,,,
177,"Shoeberl, Mark R.",1976,Illinois,"Bowhill, Sidney A.",,,,,,
176,"Sanders, Wilton",1976,Wisconsin,"Kraushaar, Bill",,13.083,,,,
175,"Reyrvik, Ola",1976,Alaska,"Davis, John M.",Auroral Physics,,,,,
174,"Pulliam, Don",1976,Wisconsin,Scherb,,8.065,,,,
173,"Panek, Robert",1976,Wisconsin,Code,Ultraviolet Astronomy,,,,,
172,"McClintock, William E.",1976,Johns Hopkins,"Feldman, Paul D.",,26.006,13.047,,,
171,"Levine, Alan",1976,MIT,"Rappaport, Saul B.",X-ray Astr,,,,,
170,"Hill, Reginald",1976,Illinois,"Bowhill, Sidney A.",,,,,,
169,"Hess, Garry C.",1976,Illinois,"Bowhill, Sidney A.",,,,,,
168,"Hallinan, Thomas",1976,Alaska,"Davis, John M.",Auroral Physics,,,,,
167,"Estler, Ronald",1976,Johns Hopkins,"Feldman, Paul D.",,4.344,,,,
166,"Davis, John E.",1976,Wisconsin,Code,Ultraviolet Astronomy,,,,,
165,"Burstein, Paul H.",1976,Wisconsin,"Kraushaar, Bill",,13.084,,,,
164,"Walker, David",1975,New Hampshire,"Arnoldy, Roger",,18.152,,,,
163,"Takacs, Peter Z.",1975,Johns Hopkins,"Feldman, Paul D.",FUV Aeronomy,4.32,13.096,26.023,,
162,"Swenson, Gary R.",1975,Michigan,"Sharp, William E.",Aeronomy,4.329,,,,
161,"Simmons, David J.",1975,Maryland,Matthews,Auroral Physics,,,,,
160,"Phillips, Edward",1975,Southern California,Judge,Atmospheric Gas,18.11,,,,
159,"Parady, Bodo",1975,Minnesota,Cahill & Nier,,,,,,
158,"Murphree, John S.",1975,Rice,"Anderson, Andrew B.",,18.158,,,,
157,"Morgan, Barry",1975,New Hampshire,"Arnoldy, Roger",Auroral,,,,,
156,"Moore, William",1975,CIT,"Garmire, Gordon P.",,13.064,,,,
155,"Long, Knox",1975,CIT,"Garmire, Gordon P.",,13.104,13.106,,,
154,"Holberg, Jay",1975,"California, Berkeley","Bowyer, C. S.",Diffuse Far UV Background,,,,,
153,"Hinton, B. B.",1975,Michigan,Carignan,Aeronomy,,,,,
152,"Henry, Patrick",1975,"California, Berkeley","Bowyer, C. S.",EUV Survey,,,,,
151,"Eaton, Joel",1975,Wisconsin,Code,Ultraviolet Astronomy,,,,,
150,"Cesiano, Jean",1975,Rice,"Anderson, Andrew B.",,18.111,,,,
149,"Casserly, Raymond T. Jr.",1975,Rice,"Anderson, Andrew B.",,18.112,,,,
148,"Woodworth, Joseph R.",1974,Johns Hopkins,"Moos, Warren",,,,,,
147,"Wingert, David",1974,Princeton,"Jenkins, Edward B.",,4.27,,,,
146,"Williamson, Fred",1974,Wisconsin,"Kraushaar, Bill",,13.082,,,,
145,"Wasser, Barry",1974,Pittsburgh,"Zipf, Edward C.",Atomic Oxygen,,,,,
144,"Wallis, Donald D.",1974,Alaska,"Davis, John M.",Auroral Physics,,,,,
143,"Vanderhill, Matthew",1974,Wisconsin,"Kraushaar, Bill",,,,,,
142,"Unger, Gladys",1974,Pittsburgh,"Zipf, Edward C.",Dissociative Recombination,,,,,
141,"Silva, Luiz Costa DA.",1974,Illinois,"Bowhill, Sidney A.",,,,,,
140,"Potter, Wentworth",1974,New Hampshire,"Cahill, Laurence J. Jr.",Auroral,,,,,
139,"Pellerini, Charles",1974,Catholic,Werntz,Cosmic Rays,,,,,
138,"Odell, Andrew P.",1974,Wisconsin,Code,Ultraviolet Astronomy,,,,,
137,"Menengini, Robert",1974,Michigan,Carignan,EE,,,,,
136,"McKinney, Wayne R.",1974,Johns Hopkins,"Moos, Warren",,13.047,,,,
135,"Mandelbaum, David",1974,Johns Hopkins,"Feldman, Paul D.",,,,,,
134,"Lin, Chung-An",1974,Rice,"Anderson, Andrew B.",,18.112,,,,
133,"Kintner, Paul",1974,Minnesota,"Cahill, Laurence J. Jr.",,,,,,
132,"Kamash, Salma",1974,Michigan,Carignan,ED,,,,,
131,"Hutchinson, James L.",1974,Wisconsin,Code,Ultraviolet Astronomy,,,,,
130,"Guenther, Bruce",1974,Pittsburgh,"Zipf, Edward C.",Atomic Oxygen,,,,,
129,"Good, R. EA.",1974,Colorado,"Barth, Charles A.",Aeronomy,,,,,
128,"Golshan, Nasser",1974,Illinois,"Bowhill, Sidney A.",,,,,,
127,"Giles, John W. Jr.",1974,Johns Hopkins,"Moos, Warren",,13.047,,,,
126,"Gastman, Irvin",1974,Michigan,Carignan,Aeronomy,,,,,
125,"Doxsey, Rodger",1974,MIT,"Rappaport, Saul",X-ray Astr,,,,,
124,"Carlson, Charles W.",1974,"California, Berkeley","Anderson, Kinsey",,8.056,18.035,18.036,18.037,
123,"Barrett, J.",1974,Michigan,"Sharp, William E.","Photometrics, Inc.",,,,,
122,"Shailendra, Kumar",1973,"California, Berkeley","Bowyer, C. S.",Galactic X-ray Astronomy,,,,,
121,"Schutz, Stephen",1973,"California, Berkeley","Carlson, Charles W.",,8.056,,,,
120,"Paresce, Francesco",1973,"California, Berkeley","Bowyer, C. S.",Study of ISM Inflotrav-Solar Sy,,,,,
119,"Neekins, John",1973,Catholic,Werntz,Solar X-rays,,,,,
118,"Margon, Bruce",1973,"California, Berkeley","Bowyer, C. S.",Galactic X-ray Astr.,,,,,
117,"Macy, William W.",1973,Princeton,"Jenkins, Edward B.",,4.267,,,,
116,"Lowenstein, Robert S.",1973,Rice,"Anderson, Andrew B.",,18.112,,,,
115,"Kumar, Shailendra",1973,"California, Berkeley","Bowyer, C. S.",Study of Helium Geocorona,,,,,
114,"Klumpar, David",1973,New Hampshire,"Lockwood, J.",Cosmic Rays,,,,,
113,"Finn, Thomas G.",1973,Johns Hopkins,"Feldman, Paul D.",,,,,,
112,"Boyd, John S.",1973,Alaska,"Davis, John M.",Auroral Physics,,,,,
111,"Bering, Edgar",1973,"California, Berkeley","Carlson, Charles W.",,8.056,,,,
110,"Zaumen, William",1972,MIT,"Rappaport, Saul",X-ray Astr,,,,,
109,"Stevens, John",1972,CIT,"Garmire, Gordon P.",,13.063,,,,
108,"St. Onge, Richard",1972,New Hampshire,"Lockwood, J.",Neutron Measurements,,,,,
107,"Sharp, James",1972,"Texas, Dallas","Heikkila, W. J.",ISIS-1 Auroral Study,,,,,
106,"Rusch, David W.",1972,Colorado,"Barth, Charles A.",Astro-GEOP,,,,,
105,"Rottman, Gary J.",1972,Johns Hopkins,"Moos, Warren",,4.318,13.046,,,
104,"Pongratz, Morris B.",1972,Maryland,Matthews,Auroral Physics,21.054,,,,
103,"Polucci, Gerry",1972,MIT,"Bradt, Hale",X-ray Astr,,,,,
102,"McKentire, Richard",1972,Minnesota,Winckler,,,,,,
101,"Hendrickson, R. A.",1972,Minnesota,Winckler,,,,,,
100,"Guha, Dipak",1972,Illinois,"Bowhill, Sidney A.",,,,,,
99,"Gilra, Daya P.",1972,Wisconsin,Code,Ultraviolet Astronomy,,,,,
98,"Gallagher, John S. III",1972,Wisconsin,Scherb,Ultraviolet Astronomy,,,,,
97,"Cartwright, David",1972,Minnesota,Winckler,,,,,,
96,"Bunting, Dave",1972,"Texas, Dallas","Heikkila, W. J.",Plasma Probe Study,,,,,
95,"Borken, Richard",1972,MIT,"Rappaport-Clark, Saul-Geo.",X-ray Astr,,,,,
94,"Tarstrup, Jens",1971,"Texas, Dallas","Heikkila, W. J.",Plasma Probe Study,,,,,
93,"Stone, Edward",1971,Pittsburgh,"Zipf, Edward C.",Ionos. Data Interpretation,,,,,
92,"Sinha, Ashok K.",1971,Maryland,Bettinger,Ionospheric Parameters,18.012,,,,
91,"Schow, Dana",1971,New Hampshire,"Lockwood, J.",Cosmic Rays,,,,,
90,"Sandel, Bill R.",1971,Rice,"Anderson, Andrew B.",,18.11,,,,
89,"Pazich, Philip M.",1971,Rice,"Anderson, Andrew B.",,18.112,,,,
88,"Park, Raymond J.",1971,Rice,"Feldman, Paul D.",,14.321,,,,
87,"McCammon, Daniel",1971,Wisconsin,"Kraushaar, Bill",,4.302,,,,
86,"Matilsky, Terry",1971,Princeton,"Jenkins, Edward B.",,4.271,,,,
85,"Mags, James E.",1971,Alaska,"Davis, John M.",Auroral Physics,,,,,
84,"Kanal, Madhoo",1971,Michigan,Carignan,Physics,,,,,
83,"Hickman, D. R.",1971,Minnesota,Cahill & Nier,,4.272,4.273,,,
82,"Gutcheck, Robert",1971,Pittsburgh,"Zipf, Edward C.",N2 Auroral Properties,,,,,
81,"Choy, Lawrence",1971,New Hampshire,"Arnoldy, Roger",,18.091,18.092,18.093,,
80,"Caldwell, John",1971,Wisconsin,Code,Ultraviolet Astronomy,,,,,
79,"Brooks, Neil",1971,Princeton,"Jenkins, Edward B.",,4.226,,,,
78,"Berkey, Frank",1971,Alaska,"Davis, John M.",Auroral Physics,,,,,
77,"Apostolis, John",1971,New Hampshire,"Arnold, Roger",Cosmic Rays,,,,,
76,"Winningham, David",1970,"Texas, Dallas","Heikkila, W. J.",ISIS-1CLFT,,,,,
75,"Vondrak, Richard R.",1970,Rice,"Anderson, Andrew B.",,14.321,,,,
74,"Ulmer, Melville P.",1970,Wisconsin,"Kraushaar, Bill",,18.025,15.032,,,
73,"Shidanardan, Kandiah",1970,Catholic,Werntz,Cosmic I.R. Rar.,,,,,
72,"Sharp, William E. III",1970,Colorado,"Barth, Charles A.",Aeronomy,18.081,18.082,,,
71,"Rhee, Chong",1970,Michigan,Carignan,EE,,,,,
70,"Rearwin, Stephen",1970,"California, San Diego",McIlwain,Ions and Electrons,,,,,
69,"Pearl, John",1970,Michigan,Carignan,Physics,,,,,
68,"Patrick, Richard",1970,Pittsburgh,"Zipf, Edward C.",NA D Region Light,,,,,
67,"Olivero, J.",1970,Michigan,"Sharp, William E.",Embry-Riddle Aeronautical Univ.,,,,,
66,"Mumma, Michael",1970,Pittsburgh,"Zipf, Edward C.",,,,,,
65,"Meira, L. GL. Jr.",1970,Colorado,"Barth, Charles A.",Aeronomy,14.389,14.39,,,
64,"Mayer, William",1970,MIT,"Bradt, Hale",X-ray Astr.,,,,,
63,"Mack, John",1970,"California, Berkeley","Bowyer, C. S.",Galactic X-ray Astr.,,,,,
62,"Kelley, Michael",1970,"California, Berkeley","Mozer, Forrest",,8.056,,,,
61,"Johnstone, Alan",1970,Alaska,"Davis, John M.",Auroral Physics,,,,,
60,"Huang, Frank",1970,Maryland,Bettinger,Ionospheric Parameters,18.012,,,,
59,"Coleson, Robert",1970,Southern California,Judge,Earth Day Glow,18.11,,,,
58,"Coleman, Philip",1970,Wisconsin,"Kraushaar, Bill",,4.175,,,,
57,"Chang, Tieh C.",1970,Maryland,Bettinger,Ionospheric Parameters,18.012,,,,
56,"Burnett, Byron",1970,MIT,"Bradt, Hale",X-ray Astr,,,,,
55,"Boone, Joseph",1970,Wisconsin,Code,Ultraviolet Astronomy,,,,,
54,"Bohlin, Ralph",1970,Princeton,"Jenkins, Edward B.",,4.176,,,,
53,"Anderson, James G.",1970,Michigan,"Sharp, William E.",Aeronomy,,,,,
52,"Williams, Albert J. III",1969,Johns Hopkins,"Feldman, Paul D.",,21.085,21.081,21.093,21.095,
51,"Wentworth, Potter",1969,Minnesota,Winckler,,18.041,18.042,18.043,18.044,
50,"Stone, M. E.",1969,Princeton,"Jenkins, Edward B.",,4.17,,,,
49,"Patterson, Truman",1969,Pittsburgh,"Zipf, Edward C.",Auroral Studies,,,,,
48,"Palmieri, Thomas",1969,Wisconsin,"Kraushaar, Bill",,4.174,,,,
47,"Opal, Chet B.",1969,Johns Hopkins,"Moos, Warren",,4.197,4.206,4.217,,
46,"Niemann, Hasso B.",1969,Michigan,Carignan,EE,,,,,
45,"Lampton, Michael",1969,"California, Berkeley","Carlson, Charles W.",,14.XXX,,,,
44,"Kumar, Jack",1969,Pittsburgh,"Zipf, Edward C.",HE Resonance RAD'N,,,,,
43,"Jones, Robert A.",1969,Colorado,"Rense, W. A.",Solar Research,,,,,
42,"Huang, Philip",1969,Maryland,Bettinger,Ionospheric Parameters,18.012,,,,
41,"Dade, Anil",1969,"California, San Diego",McIlwain,Auroral Particles,,,,,
40,"Chase, Lee",1969,"California, Berkeley","Carlson, Charles W.",,18.036,18.037,,,
39,"Chappell, Charles R.",1969,Rice,"Anderson, Andrew B.",,8.047,,,,
38,"Buckley, Jay L.",1969,Johns Hopkins,"Moos, Warren",,4.206,4.308,,,
37,"Brasher, William",1969,"Texas, Dallas","Hanson, W. B.",Ion Chemistry,,,,,
36,"Ajello, Joseph M.",1969,Colorado,"Barth, Charles A.",Aeronomy/Solar Research,,,,,
35,"Warner, John D.",1968,Michigan,Carignan,Aero,,,,,
34,"Strickland, Douglas",1968,Pittsburgh,"Zipf, Edward C.",Atomic O2 Radiation,,,,,
33,"Reasoner, David L.",1968,Rice,"Anderson, Andrew B.",,4.217,,,,
32,"Rappaport, Saul",1968,MIT,"Bradt, Hale",X-ray Astr,,,,,
31,"Pfitzer, Karl A.",1968,Minnesota,Winckler,Aeronomy,11.006,,,,
30,"Pearce, Jeffrey B.",1968,Colorado,"Barth, Charles A.",Aeronomy/Solar Research,14.347,14.348,14.349,,
29,"Lillie, C. F.",1968,Wisconsin,Code,Ultraviolet Astronomy,,,,,
28,"Kastrozak, W. T.",1968,Minnesota,Cahill & Nier,,4.18,4.181,,,
27,"Jew, Howard",1968,Michigan,Carignan,Aero,,,,,
26,"Eltamsahy, Adel",1968,Michigan,Carignan,EE,,,,,
25,"Deehr, Charles S.",1968,Alaska,"Davis, John M.",Auroral Physics,,,,,
24,"Cresswell, George R.",1968,Alaska,"Davis, John M.",Auroral Physics,,,,,
23,"Norton, Richard B.",1967,Colorado,"Barth, Charles A.",Aeronomy,,,,,
22,"Cloutier, Paul",1967,Rice,"Anderson, Andrew B.",,14.242,14.243,,,
21,"Bauer, Pierre",1967,Michigan,Carignan,EE,,,,,
20,"Meir, Robert",1966,Pittsburgh,"Zipf, Edward C.",Sodium-Dayglow,,,,,
19,"Maynard, Nelson",1966,New Hampshire,"Arnoldy, Roger",,14.79,14.8,14.81,14.82,14.85
18,"Hedin, A. E.",1966,Minnesota,Cahill & Nier,,4.127,,,,
17,"Trainor, James",1965,New Hampshire,"Lockwood, J.",Cosmic Rays,,,,,
16,"Simmons, William R.",1965,Colorado,Rense,Solar Research,,,,,
15,"Miller, Ray",1965,Johns Hopkins,Fastie,,,,,,
14,"Bowyer, Stewart",1965,Catholic,Werntz,X-rays,,,,,
13,"Hord, C. W.",1964,Colorado,Wilshusen,Solar Research,,,,,
12,"Burkhead, Martin",1964,Wisconsin,Code,Ultraviolet Astronomy,,,,,
11,"Bruner, Elmomariln C.",1964,Colorado,Rense,Solar Research,,,,,
10,"Zipf, Edward C.",1961,Johns Hopkins,Fastie,,,,,,
9,"Kurtz, Dalton",1960,Colorado,Wilshusen,Solar Research,,,,,
8,"Violett, Theodore",1959,Colorado,Wilshusen,Solar Research,,,,,
7,"McAllister, Howard",1959,Colorado,Wilshusen,Solar Research,,,,,
6,"Cahill, Laurence J. Jr.",1959,Iowa,"Van Allen, James A.",,,,,,
5,"Behring, William",1959,Colorado,Wilshusen,Solar Research,,,,,
4,"Kasper, Joseph E.",1958,Iowa,"Van Allen, James A.",Rockoon,,,,,
3,"Stacey, David",1954,Colorado,Wilshusen,Solar Research,,,,,
2,"Meredith, Leslie H.",1954,Iowa,"Van Allen, J. A.",Cosmic Rays/Rockoon System - Arctic,,,,,
1,"Ellis, Robert A. Jr.",1954,Iowa,"Van Allen, James A.",Cosmic Ray/Rockoon,,,,,
